Naive: 3.471668 s
Searching through approximately 10^{6.80} configurations.../home/jirka/.local/lib/python3.11/site-packages/opentuner/search/driver.py:183: SAWarning: Object of type <DesiredResult> not in session, add operation along 'TuningRun.desired_results' will not proceed
  self.session.flush()  # populate configuration_id
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 20, 'J_BLOCK_SIZE': 47, 'K_BLOCK_SIZE': 24, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_A': True, 'TRANSPOSE_B': True}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['j', 'i', 'k'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 23, 'J_BLOCK_SIZE': 16, 'K_BLOCK_SIZE': 51}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['i', 'k', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 27, 'J_BLOCK_SIZE': 41, 'K_BLOCK_SIZE': 62}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['j', 'i', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 28, 'J_BLOCK_SIZE': 10, 'K_BLOCK_SIZE': 51}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 53, 'J_BLOCK_SIZE': 4, 'K_BLOCK_SIZE': 33}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 34, 'TRANSPOSE_B': False, 'TRANSPOSE_A': False, 'K_BLOCK_SIZE': 35, 'I_BLOCK_SIZE': 37, 'LOOP_ORDER': ['j', 'i', 'k']}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'LOOP_ORDER': ['k', 'j', 'i'], 'TRANSPOSE_A': False, 'I_BLOCK_SIZE': 33, 'K_BLOCK_SIZE': 25, 'J_BLOCK_SIZE': 4}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 3, 'I_BLOCK_SIZE': 41, 'J_BLOCK_SIZE': 52, 'LOOP_ORDER': ['j', 'k', 'i'], 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 20, 'I_BLOCK_SIZE': 19, 'TRANSPOSE_B': True, 'J_BLOCK_SIZE': 10, 'TRANSPOSE_A': True, 'LOOP_ORDER': ['j', 'i', 'k']}
Error: block sizes do not divide matrix dimensions on {'LOOP_ORDER': ['k', 'j', 'i'], 'TRANSPOSE_B': False, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 19, 'I_BLOCK_SIZE': 43, 'K_BLOCK_SIZE': 41}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 32, 'TRANSPOSE_A': True, 'K_BLOCK_SIZE': 8, 'J_BLOCK_SIZE': 11, 'LOOP_ORDER': ['j', 'k', 'i'], 'TRANSPOSE_B': True}
